"","pathway_id","pathway_name","n_genes","gene_names","tpm_stat","nincl","tpm_p_perm","tpm_p_analytic"
"248","TRIGLSYN-PWY","diacylglycerol and triacylglycerol biosynthesis",57,"Zm00001eb331670;Zm00001eb314300;Zm00001eb258680;Zm00001eb148010;Zm00001eb100310;Zm00001eb037190;Zm00001eb102970;Zm00001eb115270;Zm00001eb151440;Zm00001eb166180;Zm00001eb220920;Zm00001eb292040;Zm00001eb005110;Zm00001eb025080;Zm00001eb048150;Zm00001eb056370;Zm00001eb063420;Zm00001eb115970;Zm00001eb127520;Zm00001eb136910;Zm00001eb147550;Zm00001eb159140;Zm00001eb173160;Zm00001eb224960;Zm00001eb289580;Zm00001eb323170;Zm00001eb347840;Zm00001eb351250;Zm00001eb358940;Zm00001eb396350;Zm00001eb108680;Zm00001eb131690;Zm00001eb156680;Zm00001eb188900;Zm00001eb277490;Zm00001eb284200;Zm00001eb295350;Zm00001eb381970;Zm00001eb417470;Zm00001eb013250;Zm00001eb042920;Zm00001eb061460;Zm00001eb097940;Zm00001eb157460;Zm00001eb166810;Zm00001eb186700;Zm00001eb188310;Zm00001eb212610;Zm00001eb252000;Zm00001eb272460;Zm00001eb289800;Zm00001eb294840;Zm00001eb309560;Zm00001eb335600;Zm00001eb359710;Zm00001eb360740",24.4553879208209,3,0.574425574425574,0.000430519952135863
"51","PWY-3801","sucrose degradation II (sucrose synthase)",26,"Zm00001eb054980;Zm00001eb159720;Zm00001eb216260;Zm00001eb274560;Zm00001eb306410;Zm00001eb308980;Zm00001eb328120;Zm00001eb059230;Zm00001eb101090;Zm00001eb315420;Zm00001eb104400;Zm00001eb185890;Zm00001eb230070;Zm00001eb320800;Zm00001eb351780;Zm00001eb354740;Zm00001eb272890;Zm00001eb226930;Zm00001eb215830;Zm00001eb050040;Zm00001eb144910;Zm00001eb147840;Zm00001eb230560;Zm00001eb260710;Zm00001eb365810;Zm00001eb372200",8.84136861272952,1,0.578421578421578,0.012026
"115","PWY-5980","xylogalacturonan biosynthesis",33,"Zm00001eb000640;Zm00001eb015460;Zm00001eb041280;Zm00001eb076450;Zm00001eb084750;Zm00001eb125940;Zm00001eb142640;Zm00001eb142710;Zm00001eb142720;Zm00001eb143200;Zm00001eb147610;Zm00001eb150150;Zm00001eb158790;Zm00001eb163690;Zm00001eb191760;Zm00001eb206440;Zm00001eb214150;Zm00001eb234610;Zm00001eb247030;Zm00001eb294800;Zm00001eb294810;Zm00001eb302320;Zm00001eb324570;Zm00001eb334360;Zm00001eb342840;Zm00001eb363850;Zm00001eb363870;Zm00001eb375160;Zm00001eb395470;Zm00001eb402120;Zm00001eb404300;Zm00001eb405560;Zm00001eb433370",13.2957075955083,2,0.578421578421578,0.00991775455559626
"37","PWY-2261","ascorbate glutathione cycle",30,"Zm00001eb013080;Zm00001eb028900;Zm00001eb035440;Zm00001eb055480;Zm00001eb071800;Zm00001eb082560;Zm00001eb102190;Zm00001eb112040;Zm00001eb202790;Zm00001eb243590;Zm00001eb294460;Zm00001eb315550;Zm00001eb397180;Zm00001eb408280;Zm00001eb413440;Zm00001eb419790;Zm00001eb094310;Zm00001eb097680;Zm00001eb121020;Zm00001eb163210;Zm00001eb165750;Zm00001eb266260;Zm00001eb279790;Zm00001eb284170;Zm00001eb337720;Zm00001eb354400;Zm00001eb355540;Zm00001eb355550;Zm00001eb394040;Zm00001eb410500",8.61933752896836,1,0.655344655344655,0.013438
"31","PWY-101","photosynthesis light reactions",23,"Zm00001eb022040;Zm00001eb056210;Zm00001eb083680;Zm00001eb213670;Zm00001eb320280;Zm00001eb105240;Zm00001eb204410;Zm00001eb238370;Zm00001eb255910;Zm00001eb035340;Zm00001eb124300;Zm00001eb138680;Zm00001eb150500;Zm00001eb151750;Zm00001eb159760;Zm00001eb244980;Zm00001eb298270;Zm00001eb309200;Zm00001eb330460;Zm00001eb335940;Zm00001eb336410;Zm00001eb358300;Zm00001eb419650",6.16772855642465,1,0.715284715284715,0.045782
"114","PWY-5973","<i>cis</i>-vaccenate biosynthesis",23,"Zm00001eb308620;Zm00001eb176310;Zm00001eb051650;Zm00001eb033580;Zm00001eb028240;Zm00001eb348600;Zm00001eb281830;Zm00001eb170970;Zm00001eb420880;Zm00001eb387330;Zm00001eb378920;Zm00001eb243890;Zm00001eb241560;Zm00001eb086000;Zm00001eb035040;Zm00001eb109290;Zm00001eb392890;Zm00001eb317680;Zm00001eb249670;Zm00001eb249640;Zm00001eb149570;Zm00001eb102360;Zm00001eb074540",6.11130428753237,1,0.739260739260739,0.047092
"102","PWY-5690","TCA cycle II (plants and fungi)",57,"Zm00001eb018220;Zm00001eb044740;Zm00001eb071910;Zm00001eb097190;Zm00001eb100150;Zm00001eb117970;Zm00001eb173490;Zm00001eb175570;Zm00001eb221180;Zm00001eb229330;Zm00001eb261270;Zm00001eb299550;Zm00001eb315360;Zm00001eb375150;Zm00001eb422230;Zm00001eb041400;Zm00001eb045790;Zm00001eb059070;Zm00001eb074700;Zm00001eb158270;Zm00001eb179730;Zm00001eb296550;Zm00001eb304640;Zm00001eb328310;Zm00001eb373750;Zm00001eb220780;Zm00001eb321980;Zm00001eb013290;Zm00001eb183760;Zm00001eb246080;Zm00001eb332780;Zm00001eb424940;Zm00001eb002960;Zm00001eb089800;Zm00001eb105870;Zm00001eb171440;Zm00001eb394900;Zm00001eb402710;Zm00001eb419110;Zm00001eb206090;Zm00001eb206100;Zm00001eb236450;Zm00001eb239300;Zm00001eb107590;Zm00001eb247500;Zm00001eb277730;Zm00001eb283930;Zm00001eb325420;Zm00001eb016240;Zm00001eb165980",16.2499782470329,2,0.746253746253746,0.00270143432378935
"72","PWY-5080","very long chain fatty acid biosynthesis I",59,"Zm00001eb124340;Zm00001eb335910;Zm00001eb351400;Zm00001eb373290;Zm00001eb321160;Zm00001eb211510;Zm00001eb104070;Zm00001eb088630;Zm00001eb335900;Zm00001eb001060;Zm00001eb017070;Zm00001eb022870;Zm00001eb120280;Zm00001eb124270;Zm00001eb183950;Zm00001eb201230;Zm00001eb246270;Zm00001eb307680;Zm00001eb378470;Zm00001eb381100;Zm00001eb391900;Zm00001eb420380;Zm00001eb004760;Zm00001eb006020;Zm00001eb008920;Zm00001eb010500;Zm00001eb018600;Zm00001eb026670;Zm00001eb034600;Zm00001eb036660;Zm00001eb046050;Zm00001eb047970;Zm00001eb054140;Zm00001eb057000;Zm00001eb071110;Zm00001eb096730;Zm00001eb100700;Zm00001eb134130;Zm00001eb162960;Zm00001eb162970;Zm00001eb167740;Zm00001eb179050;Zm00001eb183070;Zm00001eb190120;Zm00001eb222980;Zm00001eb240620;Zm00001eb258610;Zm00001eb296230;Zm00001eb296590;Zm00001eb310760;Zm00001eb318810;Zm00001eb341960;Zm00001eb343740;Zm00001eb344070;Zm00001eb379940;Zm00001eb385870;Zm00001eb398750;Zm00001eb400910;Zm00001eb413860",14.0410488932167,2,0.84015984015984,0.00716519047101108
"12","GLUTAMINDEG-PWY","L-glutamine degradation I",54,"Zm00001eb272970;Zm00001eb013430;Zm00001eb029510;Zm00001eb036060;Zm00001eb036070;Zm00001eb103520;Zm00001eb103530;Zm00001eb163240;Zm00001eb349970;Zm00001eb349980;Zm00001eb380080;Zm00001eb396990;Zm00001eb011670;Zm00001eb055320;Zm00001eb063220;Zm00001eb066090;Zm00001eb080510;Zm00001eb211420;Zm00001eb232460;Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb218450;Zm00001eb021930;Zm00001eb063460;Zm00001eb156610;Zm00001eb179950;Zm00001eb279170;Zm00001eb295210;Zm00001eb295220;Zm00001eb329810;Zm00001eb329820;Zm00001eb360480;Zm00001eb068770;Zm00001eb087630;Zm00001eb197630;Zm00001eb197940;Zm00001eb321360;Zm00001eb011150;Zm00001eb081410;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410;Zm00001eb434370;Zm00001eb118250;Zm00001eb182150;Zm00001eb208970;Zm00001eb298350;Zm00001eb329710",8.16325157962865,1,0.89010989010989,0.01688
"20","LIPAS-PWY","triacylglycerol degradation",138,"Zm00001eb017530;Zm00001eb027810;Zm00001eb055430;Zm00001eb089370;Zm00001eb108970;Zm00001eb120470;Zm00001eb131690;Zm00001eb155120;Zm00001eb216000;Zm00001eb266650;Zm00001eb266660;Zm00001eb284820;Zm00001eb311940;Zm00001eb317940;Zm00001eb327310;Zm00001eb355690;Zm00001eb410060;Zm00001eb339890;Zm00001eb321420;Zm00001eb280760;Zm00001eb257000;Zm00001eb211220;Zm00001eb144480;Zm00001eb137110;Zm00001eb005850;Zm00001eb005860;Zm00001eb016740;Zm00001eb023740;Zm00001eb031750;Zm00001eb038610;Zm00001eb046570;Zm00001eb047450;Zm00001eb049040;Zm00001eb062080;Zm00001eb065120;Zm00001eb076350;Zm00001eb077880;Zm00001eb087040;Zm00001eb113740;Zm00001eb121780;Zm00001eb127240;Zm00001eb153170;Zm00001eb154280;Zm00001eb158360;Zm00001eb164130;Zm00001eb169300;Zm00001eb172940;Zm00001eb184830;Zm00001eb186990;Zm00001eb187000;Zm00001eb190200;Zm00001eb191480;Zm00001eb195900;Zm00001eb202960;Zm00001eb202990;Zm00001eb210390;Zm00001eb221940;Zm00001eb224090;Zm00001eb228340;Zm00001eb228350;Zm00001eb228360;Zm00001eb228370;Zm00001eb229240;Zm00001eb233360;Zm00001eb234840;Zm00001eb234850;Zm00001eb236070;Zm00001eb237060;Zm00001eb245900;Zm00001eb249230;Zm00001eb252190;Zm00001eb252760;Zm00001eb254100;Zm00001eb258840;Zm00001eb260620;Zm00001eb260690;Zm00001eb266000;Zm00001eb268440;Zm00001eb270630;Zm00001eb271290;Zm00001eb275510;Zm00001eb275540;Zm00001eb276160;Zm00001eb278860;Zm00001eb280670;Zm00001eb287020;Zm00001eb287830;Zm00001eb288310;Zm00001eb289980;Zm00001eb293090;Zm00001eb299930;Zm00001eb301760;Zm00001eb305700;Zm00001eb307440;Zm00001eb309040;Zm00001eb311830;Zm00001eb327810;Zm00001eb330130;Zm00001eb330150;Zm00001eb331070;Zm00001eb331900;Zm00001eb337100;Zm00001eb350800;Zm00001eb351770;Zm00001eb353970;Zm00001eb357600;Zm00001eb361000;Zm00001eb365620;Zm00001eb368570;Zm00001eb370460;Zm00001eb372310;Zm00001eb379820;Zm00001eb384290;Zm00001eb395980;Zm00001eb411300;Zm00001eb425400;Zm00001eb426230;Zm00001eb428520;Zm00001eb429230;Zm00001eb429240",37.6804938313653,5,0.912087912087912,4.31314809575974e-05
"5","CITRULBIO-PWY","L-citrulline biosynthesis",74,"Zm00001eb272970;Zm00001eb013430;Zm00001eb029510;Zm00001eb036060;Zm00001eb036070;Zm00001eb103520;Zm00001eb103530;Zm00001eb163240;Zm00001eb349970;Zm00001eb349980;Zm00001eb380080;Zm00001eb396990;Zm00001eb011670;Zm00001eb055320;Zm00001eb063220;Zm00001eb066090;Zm00001eb080510;Zm00001eb211420;Zm00001eb232460;Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb218450;Zm00001eb021930;Zm00001eb063460;Zm00001eb156610;Zm00001eb179950;Zm00001eb279170;Zm00001eb295210;Zm00001eb295220;Zm00001eb329810;Zm00001eb329820;Zm00001eb360480;Zm00001eb068770;Zm00001eb087630;Zm00001eb197630;Zm00001eb197940;Zm00001eb321360;Zm00001eb011150;Zm00001eb081410;Zm00001eb137100;Zm00001eb158100;Zm00001eb162140;Zm00001eb296480;Zm00001eb344260;Zm00001eb358270;Zm00001eb359410;Zm00001eb434370;Zm00001eb118250;Zm00001eb182150;Zm00001eb208970;Zm00001eb298350;Zm00001eb329710;Zm00001eb022980;Zm00001eb391720;Zm00001eb289500;Zm00001eb347680;Zm00001eb367740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090;Zm00001eb050460;Zm00001eb418690",8.16325157962865,1,0.955044955044955,0.01688
"1","ALACAT2-PWY","L-alanine degradation II (to D-lactate)",11,"Zm00001eb427810;Zm00001eb060520;Zm00001eb028030;Zm00001eb085390;Zm00001eb109370;Zm00001eb118240;Zm00001eb223670;Zm00001eb223680;Zm00001eb313780;Zm00001eb327530;Zm00001eb333090",0,0,1,1
"2","ALANINE-SYN2-PWY","L-alanine biosynthesis II",9,"Zm00001eb028030;Zm00001eb085390;Zm00001eb109370;Zm00001eb118240;Zm00001eb223670;Zm00001eb223680;Zm00001eb313780;Zm00001eb327530;Zm00001eb333090",0,0,1,1
"3","ASPARTATE-DEG1-PWY","L-aspartate degradation I",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0,0,1,1
"4","ASPARTATESYN-PWY","L-aspartate biosynthesis",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0,0,1,1
"6","CITRULLINE-DEG-PWY","L-citrulline degradation",14,"Zm00001eb160030;Zm00001eb188530;Zm00001eb252240;Zm00001eb356970;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090",0,0,1,1
"8","DTDPRHAMSYN-PWY","dTDP-&beta;-L-rhamnose biosynthesis",9,"Zm00001eb054980;Zm00001eb159720;Zm00001eb216260;Zm00001eb274560;Zm00001eb306410;Zm00001eb308980;Zm00001eb328120;Zm00001eb250610",0,0,1,1
"9","FASYN-ELONG-PWY","fatty acid elongation -- saturated",16,"Zm00001eb035040;Zm00001eb086000;Zm00001eb241560;Zm00001eb243890;Zm00001eb378920;Zm00001eb387330;Zm00001eb420880;Zm00001eb028240;Zm00001eb033580;Zm00001eb051650;Zm00001eb176310;Zm00001eb308620;Zm00001eb171040;Zm00001eb170970;Zm00001eb281830;Zm00001eb348600",0,0,1,1
"11","GLUTAMATE-DEG1-PWY","L-glutamate degradation I",2,"Zm00001eb427810;Zm00001eb060520",0,0,1,1
"14","HEME-BIOSYNTHESIS-II","heme <i>b</i> biosynthesis I (aerobic)",9,"Zm00001eb097670;Zm00001eb224970;Zm00001eb229540;Zm00001eb244110;Zm00001eb078900;Zm00001eb129560;Zm00001eb332380;Zm00001eb160660;Zm00001eb360150",0,0,1,1
"16","HISTSYN-PWY","L-histidine biosynthesis",12,"Zm00001eb316500;Zm00001eb332710;Zm00001eb020250;Zm00001eb287580;Zm00001eb011150;Zm00001eb081410;Zm00001eb070570;Zm00001eb252330;Zm00001eb333360;Zm00001eb059830",0,0,1,1
"26","P401-PWY","cyanide degradation",1,"Zm00001eb088500",0,0,1,1
"27","PANTO-PWY","phosphopantothenate biosynthesis I",3,"Zm00001eb319630;Zm00001eb339000;Zm00001eb064670",0,0,1,1
"28","PHOSLIPSYN2-PWY","superpathway of phospholipid biosynthesis II (plants)",12,"Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470;Zm00001eb274200;Zm00001eb389940",0,0,1,1
"29","POLYAMINSYN3-PWY","superpathway of polyamine biosynthesis II",3,"Zm00001eb204260;Zm00001eb230230;Zm00001eb383120",0,0,1,1
"33","PWY-1422","vitamin E biosynthesis (tocopherols)",15,"Zm00001eb041500;Zm00001eb138830;Zm00001eb251860;Zm00001eb392270;Zm00001eb237270;Zm00001eb031790;Zm00001eb107520;Zm00001eb389370;Zm00001eb232960;Zm00001eb304950",0,0,1,1
"34","PWY-1801","formaldehyde oxidation II (glutathione-dependent)",4,"Zm00001eb054970;Zm00001eb258770;Zm00001eb141600;Zm00001eb363240",0,0,1,1
"35","PWY-1822","indole-3-acetate activation I",5,"Zm00001eb000290;Zm00001eb211100;Zm00001eb304520;Zm00001eb304530;Zm00001eb226030",0,0,1,1
"38","PWY-2541","phytosterol biosynthesis (plants)",15,"Zm00001eb015490;Zm00001eb291140;Zm00001eb352210;Zm00001eb405760;Zm00001eb170580;Zm00001eb163800;Zm00001eb159000;Zm00001eb335380;Zm00001eb125130;Zm00001eb002850;Zm00001eb126960;Zm00001eb334120;Zm00001eb265520",0,0,1,1
"39","PWY-2582","brassinolide biosynthesis II",17,"Zm00001eb002360;Zm00001eb120890;Zm00001eb284090;Zm00001eb424320;Zm00001eb052660;Zm00001eb093140;Zm00001eb196530;Zm00001eb009730;Zm00001eb080110",0,0,1,1
"41","PWY-2841","cytokinins degradation",3,"Zm00001eb205180;Zm00001eb151670",0,0,1,1
"42","PWY-2901","cytokinins 9-<i>N</i>-glucoside biosynthesis",6,"Zm00001eb304050",0,0,1,1
"44","PWY-3001","superpathway of L-isoleucine biosynthesis I",4,"Zm00001eb146400;Zm00001eb152450;Zm00001eb238900;Zm00001eb348660",0,0,1,1
"45","PWY-3341","L-proline biosynthesis III (from L-ornithine)",2,"Zm00001eb141220;Zm00001eb050460",0,0,1,1
"46","PWY-3385","choline biosynthesis I",16,"Zm00001eb239700;Zm00001eb045860;Zm00001eb148100;Zm00001eb149130;Zm00001eb155940;Zm00001eb221850;Zm00001eb294690;Zm00001eb341430;Zm00001eb360800;Zm00001eb027420;Zm00001eb100060;Zm00001eb154820;Zm00001eb207730;Zm00001eb293970;Zm00001eb313980;Zm00001eb337610",0,0,1,1
"47","PWY-3462","L-phenylalanine biosynthesis II",10,"Zm00001eb084260;Zm00001eb096110;Zm00001eb217510;Zm00001eb322550;Zm00001eb397170;Zm00001eb404610;Zm00001eb421790;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320",0,0,1,1
"52","PWY-3821","D-galactose detoxification",9,"Zm00001eb016850;Zm00001eb042670;Zm00001eb309880;Zm00001eb319250;Zm00001eb301000;Zm00001eb272890;Zm00001eb226930;Zm00001eb215830;Zm00001eb063430",0,0,1,1
"53","PWY-3941","&beta;-alanine biosynthesis II",1,"Zm00001eb311650",0,0,1,1
"54","PWY-3982","uracil degradation I (reductive)",5,"Zm00001eb321550;Zm00001eb150370;Zm00001eb206970;Zm00001eb253890;Zm00001eb409720",0,0,1,1
"56","PWY-4041","&gamma;-glutamyl cycle",8,"Zm00001eb038750;Zm00001eb203890;Zm00001eb203900;Zm00001eb220190;Zm00001eb240870;Zm00001eb351560;Zm00001eb423540;Zm00001eb021240",0,0,1,1
"57","PWY-4321","L-glutamate degradation IV",33,"Zm00001eb174190;Zm00001eb182460;Zm00001eb260390;Zm00001eb270900;Zm00001eb282680;Zm00001eb070860;Zm00001eb091810;Zm00001eb171190;Zm00001eb187830;Zm00001eb193020;Zm00001eb233590;Zm00001eb233600;Zm00001eb281980;Zm00001eb339140;Zm00001eb430840;Zm00001eb207050;Zm00001eb233300;Zm00001eb037690;Zm00001eb055490;Zm00001eb081550;Zm00001eb081600;Zm00001eb399220",0,0,1,1
"59","PWY-4381","fatty acid biosynthesis initiation (type II)",6,"Zm00001eb068760;Zm00001eb086810;Zm00001eb388640;Zm00001eb431950;Zm00001eb013760;Zm00001eb396720",0,0,1,1
"60","PWY-4541","lipid-dependent phytate biosynthesis I (via Ins(1,4,5)P<sub>3</sub>)",22,"Zm00001eb049690;Zm00001eb076370;Zm00001eb221960;Zm00001eb242280;Zm00001eb277740;Zm00001eb277760;Zm00001eb283920;Zm00001eb287040;Zm00001eb337080;Zm00001eb396850;Zm00001eb067500;Zm00001eb432760",0,0,1,1
"62","PWY-4661","1D-<i>myo</i>-inositol hexakisphosphate biosynthesis III (<i>Spirodela polyrrhiza</i>)",21,"Zm00001eb056490;Zm00001eb008360;Zm00001eb027730;Zm00001eb223960;Zm00001eb276490;Zm00001eb283240;Zm00001eb283250;Zm00001eb378070;Zm00001eb401220;Zm00001eb024800;Zm00001eb025670;Zm00001eb055860;Zm00001eb095940;Zm00001eb240900;Zm00001eb277720;Zm00001eb283940;Zm00001eb321190;Zm00001eb373440;Zm00001eb399350;Zm00001eb067500;Zm00001eb432760",0,0,1,1
"63","PWY-4861","UDP-&alpha;-D-galacturonate biosynthesis I (from UDP-D-glucuronate)",9,"Zm00001eb010710;Zm00001eb036220;Zm00001eb257590;Zm00001eb278370;Zm00001eb280450;Zm00001eb287360;Zm00001eb317540;Zm00001eb374410;Zm00001eb398580",0,0,1,1
"64","PWY-4984","urea cycle",13,"Zm00001eb418690;Zm00001eb396370;Zm00001eb411740;Zm00001eb001310;Zm00001eb001330;Zm00001eb126200;Zm00001eb188330;Zm00001eb216710;Zm00001eb252020;Zm00001eb255250;Zm00001eb257230;Zm00001eb403320;Zm00001eb419090",0,0,1,1
"65","PWY-5027","phylloquinol biosynthesis",7,"Zm00001eb323980;Zm00001eb373110;Zm00001eb426240;Zm00001eb006830;Zm00001eb091660;Zm00001eb129540;Zm00001eb391950",0,0,1,1
"66","PWY-5034","gibberellin A<sub>12</sub> biosynthesis",12,"Zm00001eb012940;Zm00001eb397820;Zm00001eb385070;Zm00001eb385100",0,0,1,1
"70","PWY-5049","rosmarinic acid biosynthesis II",1,"Zm00001eb027920",0,0,1,1
"76","PWY-5107","phytol salvage pathway",1,"Zm00001eb066790",0,0,1,1
"78","PWY-5115","GDP-L-galactose biosynthesis",2,"Zm00001eb047980;Zm00001eb167750",0,0,1,1
"79","PWY-5116","sakuranetin biosynthesis",1,"Zm00001eb400190",0,0,1,1
"82","PWY-5125","anthocyanin biosynthesis",13,"Zm00001eb148960;Zm00001eb166520;Zm00001eb202090;Zm00001eb229190;Zm00001eb265150;Zm00001eb281800;Zm00001eb287000;Zm00001eb368350;Zm00001eb107750;Zm00001eb196630;Zm00001eb240520;Zm00001eb322260;Zm00001eb374230",0,0,1,1
"84","PWY-5136","fatty acid &beta;-oxidation II (plant peroxisome)",25,"Zm00001eb016980;Zm00001eb123620;Zm00001eb148110;Zm00001eb167230;Zm00001eb200160;Zm00001eb259720;Zm00001eb282120;Zm00001eb334170;Zm00001eb376020;Zm00001eb379490;Zm00001eb258950;Zm00001eb231150;Zm00001eb222320;Zm00001eb037560;Zm00001eb023080;Zm00001eb116970;Zm00001eb203470;Zm00001eb237380;Zm00001eb237390;Zm00001eb249240;Zm00001eb249250;Zm00001eb285730;Zm00001eb318240;Zm00001eb340720;Zm00001eb409740",0,0,1,1
"85","PWY-5138","fatty acid &beta;-oxidation IV (unsaturated, even number)",26,"Zm00001eb088630;Zm00001eb104070;Zm00001eb211510;Zm00001eb321160;Zm00001eb373290;Zm00001eb023080;Zm00001eb116970;Zm00001eb203470;Zm00001eb237380;Zm00001eb237390;Zm00001eb249240;Zm00001eb249250;Zm00001eb285730;Zm00001eb318240;Zm00001eb340720;Zm00001eb409740;Zm00001eb120380;Zm00001eb293360;Zm00001eb338180;Zm00001eb423650",0,0,1,1
"86","PWY-5139","pelargonidin conjugates biosynthesis",4,"Zm00001eb270530;Zm00001eb386000;Zm00001eb196550",0,0,1,1
"89","PWY-5172","acetyl-CoA biosynthesis from citrate",8,"Zm00001eb032740;Zm00001eb113120;Zm00001eb113130;Zm00001eb130080;Zm00001eb136880;Zm00001eb164780;Zm00001eb340370;Zm00001eb341320",0,0,1,1
"90","PWY-5268","salvianin biosynthesis",4,"Zm00001eb270530;Zm00001eb386000;Zm00001eb196550",0,0,1,1
"91","PWY-5326","sulfite oxidation IV (sulfite oxidase)",2,"Zm00001eb036560;Zm00001eb129230",0,0,1,1
"92","PWY-5337","stachyose biosynthesis",10,"Zm00001eb061880;Zm00001eb079430;Zm00001eb122980;Zm00001eb129390;Zm00001eb281720;Zm00001eb303190;Zm00001eb394620;Zm00001eb015130;Zm00001eb331150;Zm00001eb395600",0,0,1,1
"93","PWY-5340","sulfate activation for sulfonation",10,"Zm00001eb107420;Zm00001eb166390;Zm00001eb325100;Zm00001eb400760;Zm00001eb049210;Zm00001eb056910;Zm00001eb089390;Zm00001eb215080;Zm00001eb363680;Zm00001eb402870",0,0,1,1
"94","PWY-5343","ajugose biosynthesis II (galactinol-independent)",3,"Zm00001eb409230",0,0,1,1
"95","PWY-5350","thiosulfate disproportionation IV (rhodanese)",6,"Zm00001eb031400;Zm00001eb207410;Zm00001eb207830;Zm00001eb210000;Zm00001eb228330;Zm00001eb420080",0,0,1,1
"97","PWY-5434","(3<i>E</i>)-4,8-dimethylnona-1,3,7-triene biosynthesis I",4,"Zm00001eb208380;Zm00001eb208400;Zm00001eb230410;Zm00001eb230440",0,0,1,1
"99","PWY-5486","pyruvate fermentation to ethanol II",14,"Zm00001eb351810;Zm00001eb336190;Zm00001eb331530;Zm00001eb303340;Zm00001eb013520;Zm00001eb258770;Zm00001eb185610;Zm00001eb168550;Zm00001eb056510;Zm00001eb054970;Zm00001eb026710;Zm00001eb026700;Zm00001eb006770;Zm00001eb006760",0,0,1,1
"101","PWY-5669","phosphatidylserine and phosphatidylethanolamine biosynthesis I",13,"Zm00001eb011090;Zm00001eb141090;Zm00001eb362570;Zm00001eb016810;Zm00001eb103650;Zm00001eb125990;Zm00001eb254310;Zm00001eb294100;Zm00001eb295120;Zm00001eb335270;Zm00001eb343120;Zm00001eb367010;Zm00001eb371470",0,0,1,1
"103","PWY-5704","urea degradation II",2,"Zm00001eb118150;Zm00001eb372290",0,0,1,1
"104","PWY-5733","germacrene biosynthesis",4,"Zm00001eb089110;Zm00001eb089360",0,0,1,1
"108","PWY-5886","3-(4-hydroxyphenyl)pyruvate biosynthesis",4,"Zm00001eb122460;Zm00001eb149140;Zm00001eb165890;Zm00001eb336900",0,0,1,1
"110","PWY-5925","hydroxylated mugineic acid phytosiderophore biosynthesis",3,"Zm00001eb137930;Zm00001eb191220;Zm00001eb310440",0,0,1,1
"111","PWY-5934","iron reduction and absorption",6,"Zm00001eb052440;Zm00001eb217150;Zm00001eb217580;Zm00001eb318190;Zm00001eb352440;Zm00001eb081810",0,0,1,1
"112","PWY-5947","lutein biosynthesis",2,"Zm00001eb207080;Zm00001eb258960",0,0,1,1
"113","PWY-5957","L-nicotianamine biosynthesis",9,"Zm00001eb014680;Zm00001eb014700;Zm00001eb052890;Zm00001eb218440;Zm00001eb396110;Zm00001eb396120;Zm00001eb396230;Zm00001eb396250;Zm00001eb396280",0,0,1,1
"116","PWY-5995","linoleate biosynthesis I (plants)",1,"Zm00001eb041150",0,0,1,1
"117","PWY-6","GDP-L-fucose biosynthesis II (from L-fucose)",2,"Zm00001eb001000",0,0,1,1
"118","PWY-6012","acyl carrier protein metabolism",5,"Zm00001eb000710;Zm00001eb079300;Zm00001eb165220;Zm00001eb196200;Zm00001eb425140",0,0,1,1
"119","PWY-6019","pseudouridine degradation",3,"Zm00001eb346550;Zm00001eb016190;Zm00001eb251060",0,0,1,1
"120","PWY-6030","serotonin and melatonin biosynthesis",9,"Zm00001eb166090;Zm00001eb173020;Zm00001eb416690;Zm00001eb416700;Zm00001eb290780;Zm00001eb284340;Zm00001eb040570;Zm00001eb405160;Zm00001eb405180",0,0,1,1
"122","PWY-6066","IAA biosynthesis VII",3,"Zm00001eb111400;Zm00001eb294750;Zm00001eb305490",0,0,1,1
"125","PWY-6120","L-tyrosine biosynthesis III",5,"Zm00001eb227480;Zm00001eb227560;Zm00001eb179760;Zm00001eb311210;Zm00001eb370320",0,0,1,1
"128","PWY-6147","6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",5,"Zm00001eb067370;Zm00001eb432940;Zm00001eb039720;Zm00001eb039830;Zm00001eb319990",0,0,1,1
"129","PWY-6163","chorismate biosynthesis from 3-dehydroquinate",8,"Zm00001eb137730;Zm00001eb410660;Zm00001eb069000;Zm00001eb194410;Zm00001eb254940;Zm00001eb378020;Zm00001eb011020;Zm00001eb398410",0,0,1,1
